4000.County,4000.Invoice/Item Number,Sum(4000.Sale (Dollars)),
Linn,S15061300008,62.28,"62.28,40207.2,40269.479999999996"
Linn,S09981500067,60.72,"60.72,40269.479999999996,40330.2"
Linn,S13251700018,60.72,"60.72,40330.2,40390.92"
Linn,S20946800003,60.12,"60.12,40390.92,40451.04"
Linn,S14289000054,60,"60,40451.04,40511.04"
Linn,S10357600122,59.98,"59.98,40511.04,40571.020000000004"
Linn,S19817200105,59.96,"59.96,40571.020000000004,40630.98"
Linn,S05488400005,58.44,"58.44,40630.98,40689.420000000006"
Louisa,S16011400020,78.65,"78.65,0,78.65"
Louisa,S14094600022,63,"63,78.65,141.65"
Lucas,S27944500031,188.88,"188.88,0,188.88"
Lucas,S08473700006,185.76,"185.76,188.88,374.64"
Lucas,S10635400030,143.28,"143.28,374.64,517.92"
Lucas,S16356400016,125.88,"125.88,517.92,643.8"
Lucas,S26404400037,121.56,"121.56,643.8,765.3599999999999"
Lucas,S27545100031,106.56,"106.56,765.3599999999999,871.9199999999998"
Lucas,S15983300014,98.82,"98.82,871.9199999999998,970.7399999999998"
Lucas,S07203800013,80.94,"80.94,970.7399999999998,1051.6799999999998"
Lucas,S24735200005,63.36,"63.36,1051.6799999999998,1115.0399999999997"
Lyon,S23948400010,205.92,"205.92,0,205.92"
Lyon,S19577400002,121.56,"121.56,205.92,327.48"
Lyon,S25826700009,107.64,"107.64,327.48,435.12"
Lyon,S13727900013,78.75,"78.75,435.12,513.87"
Lyon,S28687600007,76.56,"76.56,513.87,590.4300000000001"
Lyon,S09062200018,72.24,"72.24,590.4300000000001,662.6700000000001"
Lyon,S21899400029,70.56,"70.56,662.6700000000001,733.23"
